
my-cuda-gmm.o:
                 U __cxa_atexit
                 U __dso_handle
                 U exit
0000000000000000 W _ZSt25__uninitialized_default_nIPSt4pairIiN5kaldi8CuVectorIfEEEmEvT_T0_
0000000000000000 W _ZSt27__uninitialized_default_n_aIPSt4pairIiN5kaldi8CuVectorIfEEEmS4_EvT_T0_RSaIT1_E
0000000000000000 W _ZSt32__make_move_if_noexcept_iteratorIPSt4pairIiN5kaldi8CuVectorIfEEES5_ET0_T_
0000000000000000 W _ZSt34__uninitialized_move_if_noexcept_aIPSt4pairIiN5kaldi8CuVectorIfEEES5_SaIS4_EET0_T_S8_S7_RT1_
0000000000000000 W _ZSt3maxIfERKT_S2_S2_
0000000000000000 W _ZSt3maxImERKT_S2_S2_
0000000000000000 W _ZSt3minIfERKT_S2_S2_
0000000000000000 W _ZSt5isnanf
0000000000000000 W _ZSt7forwardIRSt4pairIiN5kaldi8CuVectorIfEEEEOT_RNSt16remove_referenceIS6_E4typeE
0000000000000000 W _ZSt8_DestroyIPSt4pairIiN5kaldi8CuVectorIfEEEEvT_S6_
0000000000000000 W _ZSt8_DestroyIPSt4pairIiN5kaldi8CuVectorIfEEES4_EvT_S6_RSaIT0_E
0000000000000000 W _ZSt8_DestroyISt4pairIiN5kaldi8CuVectorIfEEEEvPT_
0000000000000001 r _ZStL13allocator_arg
0000000000000000 r _ZStL19piecewise_construct
0000000000000002 r _ZStL6ignore
0000000000000000 b _ZStL8__ioinit
                 U _ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc
000000000000042d r _ZZN12CudaMelBanks12VtlnWarpFreqEffffffE8__func__
000000000000040c r _ZZN12CudaMelBanksC1ERK19CudaMelBanksOptionsRK26CudaFrameExtractionOptionsfE8__func__
0000000000000442 r _ZZN5kaldi11CuSubVectorIfEC1ERKNS_12CuVectorBaseIfEEiiE8__func__
0000000000000423 r _ZZN5kaldi7CuValueIfEaSEfE8__func__
0000000000000419 r _ZZN5kaldi9SubVectorIfEC1ERKNS_10VectorBaseIfEEiiE8__func__
000000000000043a r _ZZNK12CudaMelBanks7ComputeERKN5kaldi12CuVectorBaseIfEEPNS0_8CuVectorIfEEE8__func__
000000000000044e r _ZZNK5kaldi7CuValueIfEcvfEvE8__func__

cuda-feature-function.o:
                 U cosf
                 U __cxa_atexit
                 U __dso_handle
                 U exit
00000000000007c1 t _GLOBAL__sub_I__Z13CudaNumFramesiRK26CudaFrameExtractionOptions
                 U __gxx_personality_v0
                 U log
                 U logf
                 U sqrtf
                 U _Unwind_Resume
0000000000000114 T _Z10CudaDitherPN5kaldi10VectorBaseIfEEf
0000000000000000 T _Z13CudaNumFramesiRK26CudaFrameExtractionOptions
000000000000017c T _Z16CudaPreemphasizePN5kaldi10VectorBaseIfEEf
0000000000000277 T _Z17CudaExtractWindowRKN5kaldi10VectorBaseIfEEiRK26CudaFrameExtractionOptionsRK25CudaFeatureWindowFunctionPNS_6VectorIfEEPf
000000000000063b T _Z24CudaComputePowerSpectrumPN5kaldi10VectorBaseIfEE
0000000000000784 t _Z41__static_initialization_and_destruction_0ii
0000000000000000 W _ZN22KaldiCompileTimeAssertILb1EE5CheckEv
                 U _ZN5kaldi10VectorBaseIfE11CopyFromVecERKS1_
                 U _ZN5kaldi10VectorBaseIfE11MulElementsERKS1_
                 U _ZN5kaldi10VectorBaseIfE3AddEf
                 U _ZN5kaldi10VectorBaseIfE7SetZeroEv
0000000000000000 W _ZN5kaldi10VectorBaseIfEC1Ev
0000000000000000 W _ZN5kaldi10VectorBaseIfEC2Ev
0000000000000000 n _ZN5kaldi10VectorBaseIfEC5Ev
0000000000000000 W _ZN5kaldi10VectorBaseIfEclEi
0000000000000000 W _ZN5kaldi10VectorBaseIfED1Ev
0000000000000000 W _ZN5kaldi10VectorBaseIfED2Ev
0000000000000000 n _ZN5kaldi10VectorBaseIfED5Ev
0000000000000000 W _ZN5kaldi11RandUniformEPNS_11RandomStateE
0000000000000000 W _ZN5kaldi17KaldiErrorMessage6streamEv
                 U _ZN5kaldi17KaldiErrorMessageC1EPKcS2_i
                 U _ZN5kaldi17KaldiErrorMessageD1Ev
                 U _ZN5kaldi19KaldiAssertFailure_EPKcS1_iS1_
                 U _ZN5kaldi26RoundUpToNearestPowerOfTwoEi
                 U _ZN5kaldi4RandEPNS_11RandomStateE
                 U _ZN5kaldi6VectorIfE6ResizeEiNS_16MatrixResizeTypeE
                 U _ZN5kaldi6VectorIfE7DestroyEv
0000000000000000 W _ZN5kaldi6VectorIfEC1EiNS_16MatrixResizeTypeE
0000000000000000 W _ZN5kaldi6VectorIfEC2EiNS_16MatrixResizeTypeE
0000000000000000 n _ZN5kaldi6VectorIfEC5EiNS_16MatrixResizeTypeE
0000000000000000 W _ZN5kaldi6VectorIfED1Ev
0000000000000000 W _ZN5kaldi6VectorIfED2Ev
0000000000000000 n _ZN5kaldi6VectorIfED5Ev
                 U _ZN5kaldi6VecVecIfEET_RKNS_10VectorBaseIS1_EES5_
0000000000000000 W _ZN5kaldi9RandGaussEPNS_11RandomStateE
0000000000000000 W _ZN5kaldi9SubVectorIfEC1ERKNS_10VectorBaseIfEEii
0000000000000000 W _ZN5kaldi9SubVectorIfEC2ERKNS_10VectorBaseIfEEii
0000000000000000 n _ZN5kaldi9SubVectorIfEC5ERKNS_10VectorBaseIfEEii
0000000000000000 W _ZN5kaldi9SubVectorIfED1Ev
0000000000000000 W _ZN5kaldi9SubVectorIfED2Ev
0000000000000000 n _ZN5kaldi9SubVectorIfED5Ev
00000000000001b4 r _ZN5kaldiL13kLogZeroFloatE
00000000000001b8 r _ZN5kaldiL14kLogZeroDoubleE
00000000000001d0 r _ZN5kaldiL16kMinLogDiffFloatE
00000000000001c0 r _ZN5kaldiL17kLogZeroBaseFloatE
00000000000001c8 r _ZN5kaldiL17kMinLogDiffDoubleE
0000000000000000 W _ZNK26CudaFrameExtractionOptions10WindowSizeEv
0000000000000000 W _ZNK26CudaFrameExtractionOptions11WindowShiftEv
0000000000000000 W _ZNK26CudaFrameExtractionOptions16PaddedWindowSizeEv
0000000000000000 W _ZNK5kaldi10VectorBaseIfE3DimEv
                 U _ZNK5kaldi10VectorBaseIfE3SumEv
0000000000000000 W _ZNK5kaldi10VectorBaseIfE4DataEv
0000000000000000 W _ZNK5kaldi10VectorBaseIfE5RangeEii
0000000000000000 W _ZNSt14numeric_limitsIfE3minEv
                 U _ZNSt8ios_base4InitC1Ev
                 U _ZNSt8ios_base4InitD1Ev
0000000000000000 W _ZSt3maxIfERKT_S2_S2_
0000000000000001 r _ZStL13allocator_arg
0000000000000000 r _ZStL19piecewise_construct
0000000000000002 r _ZStL6ignore
0000000000000000 b _ZStL8__ioinit
                 U _ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc
00000000000001d4 r _ZZ13CudaNumFramesiRK26CudaFrameExtractionOptionsE8__func__
00000000000001f0 r _ZZ16CudaPreemphasizePN5kaldi10VectorBaseIfEEfE8__func__
0000000000000210 r _ZZ17CudaExtractWindowRKN5kaldi10VectorBaseIfEEiRK26CudaFrameExtractionOptionsRK25CudaFeatureWindowFunctionPNS_6VectorIfEEPfE8__func__
0000000000000222 r _ZZN5kaldi9SubVectorIfEC1ERKNS_10VectorBaseIfEEiiE8__func__

cuda-feature-function.o:
                 U cosf
                 U __cxa_atexit
                 U __dso_handle
                 U exit
00000000000007c1 t _GLOBAL__sub_I__Z13CudaNumFramesiRK26CudaFrameExtractionOptions
                 U __gxx_personality_v0
                 U log
                 U logf
                 U sqrtf
                 U _Unwind_Resume
0000000000000114 T _Z10CudaDitherPN5kaldi10VectorBaseIfEEf
0000000000000000 T _Z13CudaNumFramesiRK26CudaFrameExtractionOptions
000000000000017c T _Z16CudaPreemphasizePN5kaldi10VectorBaseIfEEf
0000000000000277 T _Z17CudaExtractWindowRKN5kaldi10VectorBaseIfEEiRK26CudaFrameExtractionOptionsRK25CudaFeatureWindowFunctionPNS_6VectorIfEEPf
000000000000063b T _Z24CudaComputePowerSpectrumPN5kaldi10VectorBaseIfEE
0000000000000784 t _Z41__static_initialization_and_destruction_0ii
0000000000000000 W _ZN22KaldiCompileTimeAssertILb1EE5CheckEv
                 U _ZN5kaldi10VectorBaseIfE11CopyFromVecERKS1_
                 U _ZN5kaldi10VectorBaseIfE11MulElementsERKS1_
                 U _ZN5kaldi10VectorBaseIfE3AddEf
                 U _ZN5kaldi10VectorBaseIfE7SetZeroEv
0000000000000000 W _ZN5kaldi10VectorBaseIfEC1Ev
0000000000000000 W _ZN5kaldi10VectorBaseIfEC2Ev
0000000000000000 n _ZN5kaldi10VectorBaseIfEC5Ev
0000000000000000 W _ZN5kaldi10VectorBaseIfEclEi
0000000000000000 W _ZN5kaldi10VectorBaseIfED1Ev
0000000000000000 W _ZN5kaldi10VectorBaseIfED2Ev
0000000000000000 n _ZN5kaldi10VectorBaseIfED5Ev
0000000000000000 W _ZN5kaldi11RandUniformEPNS_11RandomStateE
0000000000000000 W _ZN5kaldi17KaldiErrorMessage6streamEv
                 U _ZN5kaldi17KaldiErrorMessageC1EPKcS2_i
                 U _ZN5kaldi17KaldiErrorMessageD1Ev
                 U _ZN5kaldi19KaldiAssertFailure_EPKcS1_iS1_
                 U _ZN5kaldi26RoundUpToNearestPowerOfTwoEi
                 U _ZN5kaldi4RandEPNS_11RandomStateE
                 U _ZN5kaldi6VectorIfE6ResizeEiNS_16MatrixResizeTypeE
                 U _ZN5kaldi6VectorIfE7DestroyEv
0000000000000000 W _ZN5kaldi6VectorIfEC1EiNS_16MatrixResizeTypeE
0000000000000000 W _ZN5kaldi6VectorIfEC2EiNS_16MatrixResizeTypeE
0000000000000000 n _ZN5kaldi6VectorIfEC5EiNS_16MatrixResizeTypeE
0000000000000000 W _ZN5kaldi6VectorIfED1Ev
0000000000000000 W _ZN5kaldi6VectorIfED2Ev
0000000000000000 n _ZN5kaldi6VectorIfED5Ev
                 U _ZN5kaldi6VecVecIfEET_RKNS_10VectorBaseIS1_EES5_
0000000000000000 W _ZN5kaldi9RandGaussEPNS_11RandomStateE
0000000000000000 W _ZN5kaldi9SubVectorIfEC1ERKNS_10VectorBaseIfEEii
0000000000000000 W _ZN5kaldi9SubVectorIfEC2ERKNS_10VectorBaseIfEEii
0000000000000000 n _ZN5kaldi9SubVectorIfEC5ERKNS_10VectorBaseIfEEii
0000000000000000 W _ZN5kaldi9SubVectorIfED1Ev
0000000000000000 W _ZN5kaldi9SubVectorIfED2Ev
0000000000000000 n _ZN5kaldi9SubVectorIfED5Ev
00000000000001b4 r _ZN5kaldiL13kLogZeroFloatE
00000000000001b8 r _ZN5kaldiL14kLogZeroDoubleE
00000000000001d0 r _ZN5kaldiL16kMinLogDiffFloatE
00000000000001c0 r _ZN5kaldiL17kLogZeroBaseFloatE
00000000000001c8 r _ZN5kaldiL17kMinLogDiffDoubleE
0000000000000000 W _ZNK26CudaFrameExtractionOptions10WindowSizeEv
0000000000000000 W _ZNK26CudaFrameExtractionOptions11WindowShiftEv
0000000000000000 W _ZNK26CudaFrameExtractionOptions16PaddedWindowSizeEv
0000000000000000 W _ZNK5kaldi10VectorBaseIfE3DimEv
                 U _ZNK5kaldi10VectorBaseIfE3SumEv
0000000000000000 W _ZNK5kaldi10VectorBaseIfE4DataEv
0000000000000000 W _ZNK5kaldi10VectorBaseIfE5RangeEii
0000000000000000 W _ZNSt14numeric_limitsIfE3minEv
                 U _ZNSt8ios_base4InitC1Ev
                 U _ZNSt8ios_base4InitD1Ev
0000000000000000 W _ZSt3maxIfERKT_S2_S2_
0000000000000001 r _ZStL13allocator_arg
0000000000000000 r _ZStL19piecewise_construct
0000000000000002 r _ZStL6ignore
0000000000000000 b _ZStL8__ioinit
                 U _ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc
00000000000001d4 r _ZZ13CudaNumFramesiRK26CudaFrameExtractionOptionsE8__func__
00000000000001f0 r _ZZ16CudaPreemphasizePN5kaldi10VectorBaseIfEEfE8__func__
0000000000000210 r _ZZ17CudaExtractWindowRKN5kaldi10VectorBaseIfEEiRK26CudaFrameExtractionOptionsRK25CudaFeatureWindowFunctionPNS_6VectorIfEEPfE8__func__
0000000000000222 r _ZZN5kaldi9SubVectorIfEC1ERKNS_10VectorBaseIfEEiiE8__func__

my-cuda-function-kernel.o:
                 U atexit
                 U cudaDeviceSynchronize
                 U cudaFree
                 U __cudaInitModule
                 U cudaMalloc
                 U cudaMemcpy
                 U __cudaRegisterFatBinary
                 U cudaThreadSynchronize
                 U __cudaUnregisterFatBinary
                 U cufftExecC2C
                 U cufftPlan1d
                 U exit
0000000000000000 r fatbinData
                 U free
                 U _GLOBAL_OFFSET_TABLE_
                 U malloc
                 U printf
0000000000000037 T _Z19_D_cuda_compute_fftPdi
0000000000000015 T _Z19_F_cuda_compute_fftPfi
00000000000003b7 t _Z20_my_cuda_compute_fftIdEvPT_i
0000000000000112 t _Z20_my_cuda_compute_fftIfEvPT_i
00000000000000ce t _ZL107__sti____cudaRegisterAll_70_tmpxft_000014bb_00000000_16_my_cuda_function_kernel_compute_50_cpp1_ii_1171e96dv
0000000000000000 d _ZL15__fatDeviceText
0000000000000000 r _ZL15__module_id_str
0000000000000010 b _ZL20__cudaFatCubinHandle
0000000000000059 t _ZL22____nv_dummy_param_refPv
0000000000000000 b _ZL22__nv_inited_managed_rt
000000000000006e t _ZL26__cudaUnregisterBinaryUtilv
00000000000000a9 t _ZL31__nv_cudaEntityRegisterCallbackPPv
0000000000000008 b _ZL32__nv_fatbinhandle_for_managed_rt
000000000000008f t _ZL32__nv_init_managed_rt_with_modulePPv
0000000000000000 t _ZL37__nv_save_fatbinhandle_for_managed_rtPPv
0000000000000018 b _ZZL22____nv_dummy_param_refPvE5__ref
0000000000000020 b _ZZL31__nv_cudaEntityRegisterCallbackPPvE5__ref
